Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Afghanistan,AFG,..,..,36.6359596252441,38.1079406738281,37.8484916687012,37.3329887390137,36.7518501281738,37.3025283813477,38.6025390625,39.9984016418457,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Albania,ALB,85.9329223632813,69.8489303588867,89.3991394042969,91.1126403808594,94.1986618041992,94.7868881225586,95.1226577758789,94.2385711669922,94.7128982543945,95.7046508789063,95.6599273681641,95.3323669433594
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Algeria,DZA,51.7103004455566,66.6558303833008,101.54451751709,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,American Samoa,ASM,88.3297576904297,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Angola,AGO,..,11.0544099807739,20.7206993103027,..,..,..,..,39.741828918457,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Antigua and Barbuda,ATG,..,76.6406478881836,111.646896362305,117.620796203613,..,107.299468994141,109.347831726074,..,107.720481872559,109.070098876953,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Argentina,ARG,..,98.2887115478516,106.61547088623,107.977142333984,108.98023223877,109.598106384277,110.158409118652,110.919868469238,111.033462524414,109.94921875,110.406852722168,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Armenia,ARM,..,96.5084915161133,93.2961883544922,..,87.6699295043945,88.4213790893555,88.3332366943359,..,..,84.8003768920898,88.8832397460938,89.2814407348633
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Aruba,ABW,..,98.1132125854492,99.731330871582,112.145751953125,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Australia,AUS,..,..,..,..,..,..,145.888046264648,141.896347045898,141.165374755859,128.636001586914,135.714324951172,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Austria,AUT,96.5643310546875,96.5994873046875,96.0634384155273,95.9241333007813,97.4180297851563,97.7108306884766,98.4552383422852,98.9174118041992,98.3281021118164,98.0779876708984,98.8835830688477,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,94.539436340332,94.6622772216797,93.0833587646484
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Bahamas, The",BHS,..,..,85.9196395874023,87.9892883300781,78.8660125732422,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bahrain,BHR,87.9517517089844,99.9547424316406,94.1978607177734,92.5333862304688,97.2621536254883,99.2258377075195,101.800117492676,104.285873413086,104.073776245117,101.695991516113,101.521987915039,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bangladesh,BGD,14.0037403106689,50.5111503601074,56.1982116699219,58.8246116638184,62.5847282409668,..,69.6540603637695,75.0108108520508,75.2174911499023,78.2707290649414,78.2772674560547,81.4880523681641
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Barbados,BRB,81.1054306030273,105.577766418457,105.56266784668,..,..,109.670143127441,109.462936401367,109.110473632813,108.569267272949,105.752891540527,104.926162719727,105.690330505371
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Belarus,BLR,99.4134521484375,..,105.553451538086,105.230331420898,104.059799194336,104.471618652344,104.637580871582,103.900978088379,102.694519042969,101.690742492676,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Belgium,BEL,102.197723388672,152.375061035156,166.90495300293,168.328216552734,171.390533447266,172.711975097656,174.678436279297,170.359634399414,167.785766601563,165.281265258789,165.744003295898,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Belize,BLZ,..,69.7880401611328,78.3827896118164,79.4963912963867,81.7717895507813,81.660270690918,81.7486114501953,87.7097396850586,86.1994094848633,87.1159133911133,87.1895065307617,86.8541107177734
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Benin,BEN,..,13.6851596832275,37.6361312866211,..,44.805118560791,45.8065910339355,48.9276313781738,50.7318305969238,..,..,..,42.4368705749512
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bermuda,BMU,..,..,82.8952102661133,82.3529434204102,83.1207809448242,82.0160369873047,81.451301574707,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bhutan,BTN,..,26.5859298706055,69.2425537109375,74.2422180175781,78.6050567626953,85.8575286865234,86.8408432006836,89.7341690063477,92.7517623901367,95.7101135253906,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bolivia,BOL,..,70.2250518798828,86.2229766845703,87.9928665161133,89.6564102172852,89.993896484375,90.6749420166016,90.5105133056641,89.3130264282227,88.7582702636719,89.1523513793945,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Botswana,BWA,41.368408203125,82.5781707763672,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Brazil,BRA,..,..,99.8542404174805,97.4616317749023,106.384941101074,105.737396240234,103.402717590332,104.502006530762,102.906318664551,106.66332244873,106.760986328125,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,British Virgin Islands,VGB,101.398597717285,102.127662658691,99.376953125,97.3134307861328,97.7820587158203,97.5425262451172,96.9273681640625,97.3271865844727,..,..,..,97.3786392211914
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Brunei Darussalam,BRN,..,85.9476623535156,101.503311157227,107.62744140625,106.93611907959,100.477081298828,97.4572296142578,95.3473434448242,94.2665176391602,94.5994491577148,93.6741485595703,92.9085693359375
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bulgaria,BGR,98.6449432373047,91.7898330688477,91.4171981811523,92.64404296875,99.0633316040039,102.282707214355,100.563499450684,98.0780868530273,96.8239898681641,95.1864166259766,91.5129623413086,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Burkina Faso,BFA,..,8.23515033721924,20.8483695983887,23.1909103393555,25.969820022583,28.2670001983643,32.3205909729004,34.8719100952148,37.580810546875,40.7299995422363,41.995231628418,41.7809906005859
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Burundi,BDI,3.95423007011414,..,22.1474609375,24.8568706512451,29.9406394958496,36.7758598327637,42.8983383178711,47.3560104370117,50.4309310913086,51.0896797180176,48.2849311828613,..
